c550-904 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718192
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1892 -58.1892 -58.1892) to (58.1892 58.1892 58.1892) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1569000            0   -95679.977 -1.8207439e-09 1.8505052e-09 -4.9105498e-09 -2.4021872e-09 -1.4763329e-09 -2.1297971e-09 -1.0599778e-09    110.60157    110.60157    110.60157    1352956.6 
 1569500            0   -95679.977 2.2593478e-09 1.549859e-09 1.428786e-10 5.0853059e-09 -1.5635953e-09 -2.2982225e-09 -8.2686239e-10    110.60157    110.60157    110.60157    1352956.6 
 1570000            0   -95679.977 -3.1215908e-10 4.5971938e-09 -3.9440231e-09 -1.589648e-09 -1.5080085e-09 -2.2132604e-09 -1.0035622e-09    110.60157    110.60157    110.60157    1352956.6 
 1570500            0   -95679.977 5.5246888e-09 6.7364959e-09 3.5804844e-09 6.2570863e-09 -1.5034248e-09 -2.0213634e-09 -1.0549713e-09    110.60157    110.60157    110.60157    1352956.6 
 1571000            0   -95679.977 4.9139057e-09 5.3166964e-09 7.8201809e-09 1.6048399e-09 -1.4863038e-09 -2.3185061e-09 -8.1435457e-10    110.60157    110.60157    110.60157    1352956.6 
 1571500            0   -95679.977 3.7124567e-09 2.2670518e-09 3.8191174e-09 5.0512008e-09 -1.568282e-09 -2.3293942e-09 -9.6748596e-10    110.60157    110.60157    110.60157    1352956.6 
 1572000            0   -95679.977 2.0596077e-09 1.7550747e-09 5.3223823e-09 -8.9863405e-10 -1.508669e-09 -2.3943608e-09 -1.1703731e-09    110.60157    110.60157    110.60157    1352956.6 
 1572500            0   -95679.977 3.7938732e-09 6.1714984e-09 1.9692264e-09 3.2408947e-09 -1.7373311e-09 -2.3670197e-09 -9.4061918e-10    110.60157    110.60157    110.60157    1352956.6 
 1573000            0   -95679.977 6.0053291e-09 6.220116e-09 6.6677534e-09 5.1281178e-09 -1.2886504e-09 -2.2699442e-09 -8.3147551e-10    110.60157    110.60157    110.60157    1352956.6 
 1573500            0   -95679.977 1.3086091e-10 -2.9668649e-09 4.6282509e-09 -1.2688032e-09 -1.6962695e-09 -2.3054966e-09 -1.0405177e-09    110.60157    110.60157    110.60157    1352956.6 
 1574000            0   -95679.977 -1.3693391e-10 -2.2921074e-09 -2.7373488e-09 4.6186544e-09 -1.6702062e-09 -2.1123301e-09 -8.2487662e-10    110.60157    110.60157    110.60157    1352956.6 
 1574500            0   -95679.977 5.5358658e-09 4.8934247e-09 7.7911348e-09 3.9230379e-09 -1.6009652e-09 -2.2061629e-09 -1.0738256e-09    110.60157    110.60157    110.60157    1352956.6 
 1575000            0   -95679.977 1.5248314e-09 -4.5725695e-10 5.2199848e-09 -1.8823364e-10 -1.588369e-09 -2.2873618e-09 -7.1942472e-10    110.60157    110.60157    110.60157    1352956.6 
 1575500            0   -95679.977 -1.5642221e-09 1.1834657e-09 -1.0984499e-09 -4.7776821e-09 -1.5254281e-09 -2.3353105e-09 -7.764735e-10    110.60157    110.60157    110.60157    1352956.6 
 1576000            0   -95679.977 2.363276e-09 3.4945851e-09 -1.9179078e-10 3.7870338e-09 -1.3698966e-09 -2.1953432e-09 -1.1382158e-09    110.60157    110.60157    110.60157    1352956.6 
 1576500            0   -95679.977 5.4067852e-09 5.7279567e-09 4.9542662e-09 5.5381328e-09 -1.6498206e-09 -2.2815801e-09 -7.9977473e-10    110.60157    110.60157    110.60157    1352956.6 
 1577000            0   -95679.977 -9.0446374e-10 7.9563701e-10 -5.0698152e-09 1.560787e-09 -1.6024839e-09 -2.272337e-09 -7.6437798e-10    110.60157    110.60157    110.60157    1352956.6 
 1577500            0   -95679.977 -5.1183193e-09 -4.7537372e-09 -5.9088783e-09 -4.6923425e-09 -1.6102251e-09 -2.4613605e-09 -8.4717655e-10    110.60157    110.60157    110.60157    1352956.6 
 1578000            0   -95679.977 -2.0561284e-09 -6.4619739e-09 1.5848161e-09 -1.2912273e-09 -1.4553099e-09 -2.2961042e-09 -1.0205548e-09    110.60157    110.60157    110.60157    1352956.6 
 1578500            0   -95679.977 -1.284038e-09 5.3613026e-10 -5.6710152e-09 1.2827709e-09 -1.5679076e-09 -2.4545797e-09 -1.0453979e-09    110.60157    110.60157    110.60157    1352956.6 
 1579000            0   -95679.977 -4.0261037e-09 -4.1525415e-09 -2.3768307e-09 -5.5489388e-09 -1.6153115e-09 -2.2784616e-09 -7.0311785e-10    110.60157    110.60157    110.60157    1352956.6 
 1579500            0   -95679.977 -4.7965666e-09 -5.9642821e-09 -2.9358457e-09 -5.4895719e-09 -1.4593908e-09 -2.3082081e-09 -1.078323e-09    110.60157    110.60157    110.60157    1352956.6 
 1580000            0   -95679.977 -1.6852664e-09 1.8513487e-09 -5.5446875e-09 -1.3624604e-09 -1.2431082e-09 -2.3843983e-09 -1.0389358e-09    110.60157    110.60157    110.60157    1352956.6 
 1580500            0   -95679.977 2.3579596e-09 -1.8604172e-10 4.6067188e-09 2.6532018e-09 -1.5036499e-09 -2.4589993e-09 -1.0688317e-09    110.60157    110.60157    110.60157    1352956.6 
 1581000            0   -95679.977 -1.3071583e-09 -5.2917207e-09 -6.7175364e-11 1.4374211e-09 -1.3468604e-09 -2.3963182e-09 -9.138723e-10    110.60157    110.60157    110.60157    1352956.6 
 1581500            0   -95679.977 4.424732e-09 6.6825225e-09 2.0915826e-09 4.500091e-09 -1.389872e-09 -2.5166266e-09 -7.6404141e-10    110.60157    110.60157    110.60157    1352956.6 
 1582000            0   -95679.977 -9.2378642e-10 -2.406794e-09 -4.2528438e-09 3.8882785e-09 -1.3666886e-09 -2.1876789e-09 -1.0456546e-09    110.60157    110.60157    110.60157    1352956.6 
 1582500            0   -95679.977 -4.1358798e-09 -1.9559803e-09 -5.0702065e-09 -5.3814526e-09 -1.3886793e-09 -2.2764947e-09 -8.5763339e-10    110.60157    110.60157    110.60157    1352956.6 
 1583000            0   -95679.977 -2.9038659e-09 -5.8144912e-09 -5.3999872e-10 -2.3571077e-09 -1.312629e-09 -2.4341362e-09 -9.8233715e-10    110.60157    110.60157    110.60157    1352956.6 
 1583500            0   -95679.977 -2.0999226e-10 1.8503979e-09 3.034461e-09 -5.5148357e-09 -1.5249759e-09 -2.2531346e-09 -8.5785847e-10    110.60157    110.60157    110.60157    1352956.6 
 1584000            0   -95679.977 5.0275202e-09 3.754601e-09 7.6763178e-09 3.6516418e-09 -1.4913103e-09 -2.2842579e-09 -7.988092e-10    110.60157    110.60157    110.60157    1352956.6 
 1584500            0   -95679.977 -1.7343567e-09 2.633241e-09 -5.4031257e-09 -2.4331853e-09 -1.2972498e-09 -2.20001e-09 -8.0691214e-10    110.60157    110.60157    110.60157    1352956.6 
 1585000            0   -95679.977 -1.2520041e-09 -4.5427219e-09 1.0398361e-10 6.8272586e-10 -1.4047695e-09 -2.1053505e-09 -1.0958878e-09    110.60157    110.60157    110.60157    1352956.6 
 1585500            0   -95679.977 -2.2120007e-10 -4.3735108e-09 1.9044197e-09 1.805491e-09 -1.2566236e-09 -2.1332448e-09 -9.3284229e-10    110.60157    110.60157    110.60157    1352956.6 
 1586000            0   -95679.977 5.9132783e-09 6.0235523e-09 6.063579e-09 5.6527036e-09 -1.5978393e-09 -2.4276467e-09 -7.6325888e-10    110.60157    110.60157    110.60157    1352956.6 
 1586500            0   -95679.977 2.8463683e-09 4.7366752e-09 2.1200397e-09 1.6823901e-09 -1.4824669e-09 -2.3455496e-09 -9.9189156e-10    110.60157    110.60157    110.60157    1352956.6 
 1587000            0   -95679.977 -2.416922e-09 -5.1377269e-09 -3.7697593e-09 1.6567203e-09 -1.3624436e-09 -2.1584372e-09 -1.0763625e-09    110.60157    110.60157    110.60157    1352956.6 
 1587500            0   -95679.977 -2.0399344e-09 -5.4589124e-09 9.9192943e-10 -1.6528202e-09 -1.5763997e-09 -2.3446346e-09 -8.3915144e-10    110.60157    110.60157    110.60157    1352956.6 
 1588000            0   -95679.977 -1.87706e-09 2.0488444e-09 -3.5165906e-09 -4.1634337e-09 -1.2227624e-09 -2.3794045e-09 -1.1389058e-09    110.60157    110.60157    110.60157    1352956.6 
 1588500            0   -95679.977 5.4332018e-09 4.1367037e-09 4.4972785e-09 7.6656233e-09 -1.3377982e-09 -2.1439552e-09 -1.0792864e-09    110.60157    110.60157    110.60157    1352956.6 
 1589000            0   -95679.977 2.2888784e-09 5.0445808e-09 2.5037517e-09 -6.8169721e-10 -1.5861077e-09 -2.4785067e-09 -1.0340324e-09    110.60157    110.60157    110.60157    1352956.6 
 1589500            0   -95679.977 -4.8308737e-09 -6.0480315e-09 -4.6084143e-09 -3.8361752e-09 -1.4102178e-09 -2.180288e-09 -1.1333776e-09    110.60157    110.60157    110.60157    1352956.6 
 1590000            0   -95679.977 -1.9088105e-09 -1.8173046e-09 4.2763449e-10 -4.3367615e-09 -1.4872021e-09 -2.2021872e-09 -8.5584957e-10    110.60157    110.60157    110.60157    1352956.6 
 1590500            0   -95679.977 5.7354784e-10 3.6529523e-09 -4.5887964e-09 2.6564876e-09 -1.5546761e-09 -2.1959932e-09 -9.9513737e-10    110.60157    110.60157    110.60157    1352956.6 
 1591000            0   -95679.977 8.0273445e-10 4.5782891e-09 8.770872e-10 -3.0471729e-09 -1.4841792e-09 -2.1943767e-09 -1.0234367e-09    110.60157    110.60157    110.60157    1352956.6 
 1591500            0   -95679.977 1.6736933e-09 3.5064577e-09 3.3075589e-09 -1.7929369e-09 -1.6375042e-09 -2.0937114e-09 -1.0055521e-09    110.60157    110.60157    110.60157    1352956.6 
 1592000            0   -95679.977 -2.2449454e-09 -4.3690197e-09 3.3842214e-11 -2.3996587e-09 -1.4414473e-09 -2.1641042e-09 -9.3213969e-10    110.60157    110.60157    110.60157    1352956.6 
 1592500            0   -95679.977 -4.4730608e-09 -4.2472568e-09 -4.5156258e-09 -4.6562999e-09 -1.3132958e-09 -2.2247343e-09 -9.2983629e-10    110.60157    110.60157    110.60157    1352956.6 
 1593000            0   -95679.977 -1.4954228e-09 -1.6950978e-10 -5.1922009e-09 8.754422e-10 -1.3400701e-09 -2.4099851e-09 -1.0904753e-09    110.60157    110.60157    110.60157    1352956.6 
 1593500            0   -95679.977 5.0640669e-09 5.6816466e-09 5.038287e-09 4.4722671e-09 -1.4457744e-09 -2.3841333e-09 -1.1227609e-09    110.60157    110.60157    110.60157    1352956.6 
 1594000            0   -95679.977 -1.8298531e-09 -3.729945e-09 1.8322967e-09 -3.5919109e-09 -1.452733e-09 -2.3798662e-09 -6.2868938e-10    110.60157    110.60157    110.60157    1352956.6 
 1594500            0   -95679.977 -9.9071497e-10 1.8127398e-09 -6.6144195e-10 -4.1234428e-09 -1.3532132e-09 -2.256067e-09 -9.2880133e-10    110.60157    110.60157    110.60157    1352956.6 
 1595000            0   -95679.977 -2.7176355e-10  3.51735e-09 -5.3728301e-09 1.0401895e-09 -1.2475257e-09 -2.174743e-09 -7.0995024e-10    110.60157    110.60157    110.60157    1352956.6 
 1595500            0   -95679.977 2.2468442e-09 8.6058049e-10 9.0082387e-10 4.9791283e-09 -1.4976189e-09 -2.3072415e-09 -9.2138835e-10    110.60157    110.60157    110.60157    1352956.6 
 1596000            0   -95679.977 6.0210518e-09 6.021089e-09 5.535213e-09 6.5068535e-09 -1.5632335e-09 -2.1152877e-09 -8.6173956e-10    110.60157    110.60157    110.60157    1352956.6 
 1596500            0   -95679.977 -1.0322107e-09 -4.4633795e-09 5.7993707e-10 7.8681044e-10 -1.5456497e-09 -2.1696482e-09 -8.9460782e-10    110.60157    110.60157    110.60157    1352956.6 
 1597000            0   -95679.977 -1.4925325e-09 -4.4415718e-09 5.6372697e-10 -5.9975269e-10 -1.3394348e-09 -2.2900638e-09 -1.0316995e-09    110.60157    110.60157    110.60157    1352956.6 
 1597500            0   -95679.977 2.5521891e-09 3.1946899e-10 4.4552324e-09 2.881866e-09 -1.6525699e-09 -2.47189e-09 -1.034472e-09    110.60157    110.60157    110.60157    1352956.6 
 1598000            0   -95679.977 3.5402669e-09 5.2166549e-09 1.9913265e-09 3.4128194e-09 -1.5608417e-09 -2.1939759e-09 -9.1856116e-10    110.60157    110.60157    110.60157    1352956.6 
 1598500            0   -95679.977 -1.9035684e-10 -5.6069342e-09 2.7711237e-09  2.26474e-09 -1.3966561e-09 -2.3790363e-09 -9.3726399e-10    110.60157    110.60157    110.60157    1352956.6 
 1599000            0   -95679.977 -4.855592e-09 -5.3162062e-09 -4.5769028e-09 -4.673667e-09 -1.4920087e-09 -2.3493708e-09 -1.0934561e-09    110.60157    110.60157    110.60157    1352956.6 
 1599500            0   -95679.977 -4.8424854e-10 -9.0882584e-10 3.0047881e-09 -3.5487079e-09 -1.5086353e-09 -2.4558313e-09 -8.3719512e-10    110.60157    110.60157    110.60157    1352956.6 
 1600000            0   -95679.977 -4.3077442e-10 4.5194564e-09 -1.4429598e-09 -4.3688199e-09 -1.5166163e-09 -2.3772283e-09 -7.8542419e-10    110.60157    110.60157    110.60157    1352956.6 
 1600500            0   -95679.977 4.7921007e-09 4.862904e-09 4.2951129e-09 5.2182851e-09 -1.3822992e-09 -2.4768102e-09 -8.642386e-10    110.60157    110.60157    110.60157    1352956.6 
 1601000            0   -95679.977 -1.5555337e-09 -4.0110155e-09 5.1742322e-10 -1.1730088e-09 -1.1378245e-09 -2.0994741e-09 -1.081756e-09    110.60157    110.60157    110.60157    1352956.6 
 1601500            0   -95679.977 -2.4091906e-09 -1.5416593e-09 -6.3836664e-09 6.9775375e-10 -1.5400963e-09 -2.1991475e-09 -8.7290951e-10    110.60157    110.60157    110.60157    1352956.6 
 1602000            0   -95679.977 -5.1751339e-09 -6.4086547e-09 -3.0949597e-09 -6.0217874e-09 -1.6131301e-09 -2.2672096e-09 -1.0918237e-09    110.60157    110.60157    110.60157    1352956.6 
 1602500            0   -95679.977 -4.0390315e-09 -4.2130422e-09 -6.1449997e-09 -1.7590526e-09 -1.6722614e-09 -2.2008609e-09 -1.0839521e-09    110.60157    110.60157    110.60157    1352956.6 
 1603000            0   -95679.977 -2.0104634e-09 -4.968114e-09 5.6950337e-10 -1.6327795e-09 -1.5448525e-09 -2.1645438e-09 -9.0270235e-10    110.60157    110.60157    110.60157    1352956.6 
 1603500            0   -95679.977 -3.5361334e-09 -2.6642519e-09 -4.1759079e-09 -3.7682405e-09 -1.5370482e-09 -2.349761e-09 -8.3593929e-10    110.60157    110.60157    110.60157    1352956.6 
 1604000            0   -95679.977 -5.7331013e-10 -2.4532597e-09 3.7421015e-09 -3.0087722e-09 -1.4934034e-09 -2.3086972e-09 -8.3845516e-10    110.60157    110.60157    110.60157    1352956.6 
 1604500            0   -95679.977 -1.8287466e-09 -3.2974029e-09 2.0660243e-09 -4.2548612e-09 -1.4607728e-09 -2.4721824e-09 -1.0280519e-09    110.60157    110.60157    110.60157    1352956.6 
 1605000            0   -95679.977 1.2436242e-09 2.3311202e-09 -3.4026487e-09 4.8024012e-09 -1.4765159e-09 -2.4046946e-09 -8.7875112e-10    110.60157    110.60157    110.60157    1352956.6 
 1605500            0   -95679.977 3.1753833e-09 2.8852044e-09 5.3201063e-09 1.3208392e-09 -1.7389551e-09  -2.3287e-09 -7.6260257e-10    110.60157    110.60157    110.60157    1352956.6 
 1606000            0   -95679.977 2.791867e-09 -4.8070332e-10 5.326194e-09 3.5301102e-09 -1.6466799e-09 -2.4416491e-09 -8.6201513e-10    110.60157    110.60157    110.60157    1352956.6 
 1606500            0   -95679.977 1.9305095e-09 3.9876659e-09 3.3722395e-09 -1.5683767e-09 -1.5560414e-09 -2.2674483e-09 -1.1546573e-09    110.60157    110.60157    110.60157    1352956.6 
 1607000            0   -95679.977 4.649126e-09 5.3381044e-09 4.4348404e-09 4.1744333e-09 -1.5609784e-09 -2.3216668e-09 -8.9715945e-10    110.60157    110.60157    110.60157    1352956.6 
 1607500            0   -95679.977 1.8584883e-09 4.5936619e-09 1.5466447e-09 -5.6484187e-10 -1.6702778e-09 -2.558029e-09 -1.1734485e-09    110.60157    110.60157    110.60157    1352956.6 
 1608000            0   -95679.977 4.5182167e-09 4.8569425e-09 6.3343167e-09 2.363391e-09 -1.610284e-09 -2.4254295e-09 -1.0351536e-09    110.60157    110.60157    110.60157    1352956.6 
 1608500            0   -95679.977 -6.7728112e-10 3.1714812e-09 -4.7969361e-10 -4.7236309e-09 -1.6564384e-09 -2.3187659e-09 -9.2143674e-10    110.60157    110.60157    110.60157    1352956.6 
 1609000            0   -95679.977 -8.7375023e-10 -2.6584755e-09 -1.8040837e-09 1.8413084e-09 -1.5233267e-09 -2.2360378e-09 -8.4559677e-10    110.60157    110.60157    110.60157    1352956.6 
 1609500            0   -95679.977 -1.97393e-09 -4.1791222e-09 2.0120298e-09 -3.7546977e-09 -1.5242017e-09 -2.3412152e-09 -1.1300708e-09    110.60157    110.60157    110.60157    1352956.6 
 1610000            0   -95679.977 1.628625e-09 -3.3416241e-10 5.0113234e-09 2.0871399e-10 -1.5329589e-09 -2.3521454e-09 -1.07489e-09    110.60157    110.60157    110.60157    1352956.6 
 1610500            0   -95679.977 2.8113565e-10 -5.6266257e-11 4.9256072e-09 -4.025934e-09 -1.5048531e-09 -2.3482832e-09 -9.2603303e-10    110.60157    110.60157    110.60157    1352956.6 
 1611000            0   -95679.977 6.4536178e-09 6.8871009e-09 7.0576288e-09 5.4161237e-09 -1.5048847e-09 -2.3607185e-09 -9.6744178e-10    110.60157    110.60157    110.60157    1352956.6 
 1611500            0   -95679.977 2.2185456e-09 4.0095703e-10 5.683969e-09 5.7071082e-10 -1.1950584e-09 -2.3525051e-09 -9.5305968e-10    110.60157    110.60157    110.60157    1352956.6 
 1612000            0   -95679.977 2.6657699e-09 4.8058721e-09 3.4157918e-09 -2.2435402e-10 -1.6368584e-09 -2.4333147e-09 -8.0675227e-10    110.60157    110.60157    110.60157    1352956.6 
 1612500            0   -95679.977 4.5644546e-09 3.6951078e-09 4.2088498e-09 5.7894061e-09 -1.5790754e-09 -2.4214306e-09 -8.4837769e-10    110.60157    110.60157    110.60157    1352956.6 
 1613000            0   -95679.977 3.9515174e-09 2.3998059e-09 3.7023778e-09 5.7523686e-09 -1.6420584e-09 -2.2879476e-09 -9.007271e-10    110.60157    110.60157    110.60157    1352956.6 
 1613500            0   -95679.977 -1.6445406e-09 4.2391117e-11 -4.8598286e-09 -1.1618431e-10 -1.5212862e-09 -2.3916009e-09 -9.599678e-10    110.60157    110.60157    110.60157    1352956.6 
 1614000            0   -95679.977 -4.7213738e-09 -4.5634673e-09 -4.1022241e-09 -5.49843e-09 -1.6930847e-09 -2.4740051e-09 -9.1132909e-10    110.60157    110.60157    110.60157    1352956.6 
 1614500            0   -95679.977 -4.710776e-09 -6.6712579e-09 -3.38399e-09 -4.0770801e-09 -1.5998524e-09 -2.3586328e-09 -9.7414375e-10    110.60157    110.60157    110.60157    1352956.6 
 1615000            0   -95679.977 -1.908603e-09 1.256714e-10 -1.5582143e-09 -4.293266e-09 -1.4076745e-09 -2.5124783e-09 -9.3978406e-10    110.60157    110.60157    110.60157    1352956.6 
 1615500            0   -95679.977 3.1094652e-09 4.6626001e-09 6.5710018e-10 4.0086952e-09 -1.5387753e-09 -2.2448045e-09 -6.9694178e-10    110.60157    110.60157    110.60157    1352956.6 
 1616000            0   -95679.977 -3.3015161e-09 -3.7132238e-09 -5.4969743e-09 -6.9435018e-10 -1.6292119e-09 -2.4364858e-09 -7.9578637e-10    110.60157    110.60157    110.60157    1352956.6 
 1616500            0   -95679.977 -3.7862498e-09 -4.7138199e-09 -9.3549068e-10 -5.709439e-09 -1.5423219e-09 -2.3309382e-09 -9.9768058e-10    110.60157    110.60157    110.60157    1352956.6 
 1617000            0   -95679.977 -8.0955072e-10  1.62369e-09 8.535735e-10 -4.9059157e-09 -1.6673286e-09 -2.403342e-09 -9.3085862e-10    110.60157    110.60157    110.60157    1352956.6 
 1617500            0   -95679.977 5.7880865e-09 5.4864691e-09 5.1449968e-09 6.7327936e-09 -1.3134326e-09 -2.3720525e-09 -7.5168084e-10    110.60157    110.60157    110.60157    1352956.6 
 1618000            0   -95679.977 1.9394981e-09 4.018176e-09 3.9630478e-09 -2.1627295e-09 -1.6208754e-09 -2.2659569e-09 -1.0510607e-09    110.60157    110.60157    110.60157    1352956.6 
 1618500            0   -95679.977 -2.2647091e-10 -6.9971007e-11 4.1689577e-09 -4.7783994e-09 -1.6353017e-09 -2.4325743e-09 -8.1822093e-10    110.60157    110.60157    110.60157    1352956.6 
 1619000            0   -95679.977 3.8405738e-09 2.6658821e-09 4.8804688e-09 3.9753705e-09 -1.6953544e-09 -2.2214012e-09 -1.1343095e-09    110.60157    110.60157    110.60157    1352956.6 
 1619500            0   -95679.977 3.6762577e-09 2.8885407e-09 2.5812892e-09 5.5589434e-09 -1.4751718e-09 -2.4097831e-09 -8.9503484e-10    110.60157    110.60157    110.60157    1352956.6 
 1620000            0   -95679.977 4.4723526e-09 6.1629095e-09 3.0638647e-09 4.1902837e-09 -1.4927471e-09 -2.2835206e-09 -7.151124e-10    110.60157    110.60157    110.60157    1352956.6 
 1620500            0   -95679.977 4.174272e-09 4.0714847e-09 3.2216997e-09 5.2296318e-09 -1.6003383e-09 -2.136315e-09 -7.6312426e-10    110.60157    110.60157    110.60157    1352956.6 
 1621000            0   -95679.977 1.1912187e-09 2.6199675e-09 4.119953e-09 -3.1662643e-09 -1.5370924e-09 -2.3314242e-09 -8.3779253e-10    110.60157    110.60157    110.60157    1352956.6 
