c551-001 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718195
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1915 -58.1915 -58.1915) to (58.1915 58.1915 58.1915) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.1079 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1386000            0   -95679.977 1.4548758e-09 3.2793038e-09 3.4537149e-09 -2.3683912e-09 3.6982127e-09 2.1396765e-10 2.6830409e-09    110.60157    110.60157    110.60157    1352956.6 
 1386500            0   -95679.977 -1.3100942e-09 -3.4540241e-09 -3.2408926e-09 2.7646342e-09 3.6689731e-09 1.3225978e-10 2.4899438e-09    110.60157    110.60157    110.60157    1352956.6 
 1387000            0   -95679.977 3.1666907e-09 5.5267356e-09 1.7096965e-10 3.8023667e-09 3.5352135e-09 -1.4123992e-10 2.5463027e-09    110.60157    110.60157    110.60157    1352956.6 
 1387500            0   -95679.977 5.2741131e-09 4.3510174e-09 5.8093206e-09 5.6620014e-09 3.8500441e-09 4.5047925e-11 2.6762443e-09    110.60157    110.60157    110.60157    1352956.6 
 1388000            0   -95679.977 1.4221029e-09 4.4130579e-09 -1.7394326e-09 1.5926834e-09 3.6191459e-09 1.0138991e-10 2.6662019e-09    110.60157    110.60157    110.60157    1352956.6 
 1388500            0   -95679.977 4.2358154e-09 3.9150296e-09 3.3856687e-09 5.4067481e-09 3.8913245e-09 5.7025645e-11 2.4340625e-09    110.60157    110.60157    110.60157    1352956.6 
 1389000            0   -95679.977 2.1426397e-09 3.3893331e-09 3.547757e-09 -5.0917092e-10  3.68329e-09 3.5227414e-11 2.4264497e-09    110.60157    110.60157    110.60157    1352956.6 
 1389500            0   -95679.977 -4.8780742e-09 -3.5357541e-09 -7.4390311e-09 -3.6594376e-09 3.5225563e-09 1.0106701e-10 2.4545155e-09    110.60157    110.60157    110.60157    1352956.6 
 1390000            0   -95679.977 -2.7860408e-09 -1.1119128e-09 -5.2823935e-09 -1.9638161e-09 3.259768e-09 1.1380307e-11 2.6700177e-09    110.60157    110.60157    110.60157    1352956.6 
 1390500            0   -95679.977 1.0583861e-09 -2.9022286e-09 -5.1202125e-10 6.5894081e-09 3.4480731e-09 2.7876493e-11 2.5857719e-09    110.60157    110.60157    110.60157    1352956.6 
 1391000            0   -95679.977 1.9610197e-09 1.1022343e-09 5.5490419e-09 -7.68217e-10 3.3837481e-09 1.5763934e-10 2.4673242e-09    110.60157    110.60157    110.60157    1352956.6 
 1391500            0   -95679.977 7.4225685e-10 1.6383182e-09 4.7733383e-09 -4.1848859e-09 3.720338e-09 3.1368207e-10 2.6418089e-09    110.60157    110.60157    110.60157    1352956.6 
 1392000            0   -95679.977  5.09897e-09 4.4989845e-09 5.2913631e-09 5.5065624e-09 3.7882707e-09 1.9555932e-10 2.3763869e-09    110.60157    110.60157    110.60157    1352956.6 
 1392500            0   -95679.977 4.739583e-09 4.326311e-09 5.2523251e-09 4.6401129e-09 3.6480447e-09 1.4308369e-10 2.6777862e-09    110.60157    110.60157    110.60157    1352956.6 
 1393000            0   -95679.977 -2.8031638e-09 -5.3193637e-09 -2.4474055e-09 -6.4272229e-10 3.6257742e-09 3.3048327e-10 2.4138304e-09    110.60157    110.60157    110.60157    1352956.6 
 1393500            0   -95679.977 -1.4966716e-09 -4.3145226e-09 -2.3001725e-09 2.1246802e-09 3.6243816e-09 3.5076483e-10 2.6938154e-09    110.60157    110.60157    110.60157    1352956.6 
 1394000            0   -95679.977 9.8066271e-11 -4.2328704e-09 3.670231e-09 8.5683824e-10 3.6423398e-09 2.8317611e-10 2.4914521e-09    110.60157    110.60157    110.60157    1352956.6 
 1394500            0   -95679.977 5.5633146e-09 5.9822908e-09 4.7487854e-09 5.9588675e-09 3.6391929e-09 9.2704275e-11 2.4736454e-09    110.60157    110.60157    110.60157    1352956.6 
 1395000            0   -95679.977 1.9661202e-09 5.6955596e-09 1.2178022e-09 -1.0150014e-09 3.7062715e-09 1.8446089e-10 2.4992269e-09    110.60157    110.60157    110.60157    1352956.6 
 1395500            0   -95679.977 1.2809892e-10 3.8297488e-09 -2.0949441e-09 -1.350508e-09 3.4054716e-09 6.0599608e-11 2.4436527e-09    110.60157    110.60157    110.60157    1352956.6 
 1396000            0   -95679.977 -1.9548696e-09 2.5261547e-10 -5.5126627e-09 -6.0456145e-10 3.5570506e-09 2.1090801e-10 2.3768518e-09    110.60157    110.60157    110.60157    1352956.6 
 1396500            0   -95679.977 -1.0156906e-09 -1.6045223e-09 3.5685908e-09 -5.0111404e-09 3.6263464e-09 3.6544458e-10 2.3326747e-09    110.60157    110.60157    110.60157    1352956.6 
 1397000            0   -95679.977 2.9349903e-10 5.0763952e-10 -3.6991635e-09 4.0720211e-09 3.5304952e-09 3.806618e-11 2.5735291e-09    110.60157    110.60157    110.60157    1352956.6 
 1397500            0   -95679.977 -7.5319681e-11 3.0152828e-09 -3.3045929e-09 6.3351076e-11 3.4283879e-09 7.3977254e-11 2.3080125e-09    110.60157    110.60157    110.60157    1352956.6 
 1398000            0   -95679.977 -8.4748157e-10 -3.0845344e-09 4.1670435e-09 -3.6249538e-09 3.3719723e-09 3.7815855e-11 2.5092294e-09    110.60157    110.60157    110.60157    1352956.6 
 1398500            0   -95679.977 1.8663234e-09 -6.0958267e-10 4.0797454e-10 5.8005782e-09 3.4654696e-09 8.5311282e-11 2.4225497e-09    110.60157    110.60157    110.60157    1352956.6 
 1399000            0   -95679.977 -1.4014683e-09 -4.3934674e-09 -4.4399731e-09 4.6290356e-09 3.6325582e-09 5.8898873e-11 2.5273432e-09    110.60157    110.60157    110.60157    1352956.6 
 1399500            0   -95679.977 -2.72585e-09 -1.1607724e-09 -1.0937001e-09 -5.9230774e-09 3.5023368e-09 1.2108668e-10 2.4696507e-09    110.60157    110.60157    110.60157    1352956.6 
 1400000            0   -95679.977 -2.8167459e-09 -3.1244243e-09 -1.3166237e-10 -5.1941509e-09 3.4033849e-09 1.2060811e-10 2.5122522e-09    110.60157    110.60157    110.60157    1352956.6 
 1400500            0   -95679.977 2.4262464e-09 -5.382191e-11 6.3651171e-09 9.6744389e-10 3.3322927e-09 -1.6688242e-10 2.3108523e-09    110.60157    110.60157    110.60157    1352956.6 
 1401000            0   -95679.977 -1.507207e-10 -6.1804112e-10 3.5310926e-10 -1.8723024e-10 3.5251058e-09 5.544902e-11 2.4807113e-09    110.60157    110.60157    110.60157    1352956.6 
 1401500            0   -95679.977 1.7285389e-09 1.0287208e-09 4.7789169e-09 -6.2202107e-10 3.4130803e-09 9.6276134e-11 2.5127823e-09    110.60157    110.60157    110.60157    1352956.6 
 1402000            0   -95679.977 -5.4888468e-09 -4.1617845e-09 -6.0106069e-09 -6.294149e-09 3.6401921e-09 1.1919031e-10 2.464903e-09    110.60157    110.60157    110.60157    1352956.6 
 1402500            0   -95679.977 -1.9890315e-09 -9.3675492e-10 -3.6036236e-10 -4.6699773e-09 3.5595686e-09 2.5127129e-11 2.4456132e-09    110.60157    110.60157    110.60157    1352956.6 
 1403000            0   -95679.977 -5.198323e-09 -4.2655473e-09 -6.536436e-09 -4.7929856e-09 3.6041937e-09 -1.0648265e-10 2.3028314e-09    110.60157    110.60157    110.60157    1352956.6 
 1403500            0   -95679.977 -5.105125e-09 -6.1835876e-09 -3.9442587e-09 -5.1875288e-09 3.5063167e-09 7.7358741e-11 2.4309682e-09    110.60157    110.60157    110.60157    1352956.6 
 1404000            0   -95679.977 1.6200915e-10 3.6460421e-09 -3.791649e-09 6.3163438e-10 3.7237942e-09 2.4856294e-10 2.6247552e-09    110.60157    110.60157    110.60157    1352956.6 
 1404500            0   -95679.977 1.4513117e-09 5.2498765e-10 -8.6067095e-10 4.6896183e-09 3.7311083e-09 1.4330667e-10 2.6365542e-09    110.60157    110.60157    110.60157    1352956.6 
 1405000            0   -95679.977 -1.2087478e-09 1.483058e-09 -5.1165523e-09 7.2510015e-12 3.5948118e-09 6.6226655e-11 2.5968493e-09    110.60157    110.60157    110.60157    1352956.6 
 1405500            0   -95679.977 -4.730295e-11 2.611101e-09 -2.3464047e-10 -2.5183694e-09 3.4267429e-09 6.1141277e-11 2.541902e-09    110.60157    110.60157    110.60157    1352956.6 
 1406000            0   -95679.977 -5.9036468e-09 -5.4673582e-09 -5.8334486e-09 -6.4101335e-09 3.4787368e-09 1.4623274e-10 2.477436e-09    110.60157    110.60157    110.60157    1352956.6 
 1406500            0   -95679.977 -4.7210814e-09 -4.8252922e-09 -3.261028e-09 -6.076924e-09 3.5671604e-09 1.7656199e-10 2.5815206e-09    110.60157    110.60157    110.60157    1352956.6 
 1407000            0   -95679.977 -2.0320152e-09 -3.3252268e-09 1.1752807e-09 -3.9460993e-09 3.6920387e-09 6.7124879e-11 2.4424936e-09    110.60157    110.60157    110.60157    1352956.6 
 1407500            0   -95679.977 7.6611273e-11 -3.8659386e-09 5.6526805e-09 -1.556908e-09 3.749178e-09 1.6010577e-10 2.5693241e-09    110.60157    110.60157    110.60157    1352956.6 
 1408000            0   -95679.977 -2.7861102e-09 -6.0689641e-10 -3.0174852e-09 -4.7339489e-09 3.5168998e-09 1.5770139e-10 2.3637907e-09    110.60157    110.60157    110.60157    1352956.6 
 1408500            0   -95679.977 -4.1177197e-09 -2.904633e-09 -5.5522603e-09 -3.8962658e-09 3.6037751e-09 2.8960883e-10 2.693361e-09    110.60157    110.60157    110.60157    1352956.6 
 1409000            0   -95679.977 -2.4289782e-09 -3.7177065e-09 1.0519695e-09 -4.6211977e-09 3.6008722e-09 2.4461349e-10 2.4495932e-09    110.60157    110.60157    110.60157    1352956.6 
 1409500            0   -95679.977 -4.8362876e-09 -5.3691636e-09 -3.7551857e-09 -5.3845133e-09 3.6707212e-09 3.7188045e-10 2.7121754e-09    110.60157    110.60157    110.60157    1352956.6 
 1410000            0   -95679.977 3.2644814e-09 7.8852485e-10 4.0053211e-09 4.9995981e-09 3.600523e-09 3.9481146e-10 2.5636781e-09    110.60157    110.60157    110.60157    1352956.6 
 1410500            0   -95679.977 -1.6269695e-09 -5.0172471e-09 1.6511921e-09 -1.5148535e-09 3.4973198e-09 2.3523368e-10 2.410837e-09    110.60157    110.60157    110.60157    1352956.6 
 1411000            0   -95679.977 -3.2227851e-09 -5.013793e-09 -5.2731336e-09 6.1857122e-10 3.8054737e-09 8.7755629e-11 2.6051647e-09    110.60157    110.60157    110.60157    1352956.6 
 1411500            0   -95679.977 1.9714548e-09 6.2047705e-10 5.4186458e-09 -1.2475846e-10 3.549482e-09 1.1503997e-10 2.5202647e-09    110.60157    110.60157    110.60157    1352956.6 
 1412000            0   -95679.977 -2.6541666e-09 -1.8955468e-09 -4.7030749e-10 -5.5966456e-09 3.6700165e-09  2.05363e-10 2.2766714e-09    110.60157    110.60157    110.60157    1352956.6 
 1412500            0   -95679.977 -6.2932445e-09 -5.520772e-09 -6.2194703e-09 -7.1394913e-09 3.3979304e-09 1.4680806e-10 2.3536999e-09    110.60157    110.60157    110.60157    1352956.6 
 1413000            0   -95679.977 -1.6215963e-09 8.1593856e-10 1.543178e-11 -5.6961591e-09 3.4044199e-09 3.9409519e-10 2.6028319e-09    110.60157    110.60157    110.60157    1352956.6 
 1413500            0   -95679.977 -5.2317227e-10 -4.198332e-09 3.9506157e-09 -1.3218006e-09 3.7479936e-09 2.9073424e-11 2.5765183e-09    110.60157    110.60157    110.60157    1352956.6 
 1414000            0   -95679.977 -1.2201582e-09 2.1845393e-09 -3.9131806e-09 -1.9318334e-09 3.5736835e-09 3.1821841e-10 2.5480612e-09    110.60157    110.60157    110.60157    1352956.6 
 1414500            0   -95679.977 -2.9838464e-09 -5.2763184e-10 -2.9513574e-09 -5.4725498e-09 3.6965698e-09 1.7634638e-10 2.6694414e-09    110.60157    110.60157    110.60157    1352956.6 
 1415000            0   -95679.977 2.4924583e-09 3.1019309e-09 -1.4987717e-09 5.8742157e-09 3.2469404e-09 3.3271411e-10 2.6012395e-09    110.60157    110.60157    110.60157    1352956.6 
 1415500            0   -95679.977 -3.8988946e-11 -1.1210275e-09 -3.7870169e-09 4.7910777e-09 3.3881403e-09 7.2659368e-11  2.44892e-09    110.60157    110.60157    110.60157    1352956.6 
 1416000            0   -95679.977 -4.8125263e-09 -5.0201752e-09 -3.1660308e-09 -6.251373e-09 3.5751518e-09 1.2645393e-10 2.2277613e-09    110.60157    110.60157    110.60157    1352956.6 
 1416500            0   -95679.977 6.2990384e-10 -1.8631498e-09 -1.1402647e-09 4.893126e-09 3.4247445e-09 3.9791001e-10 2.2558482e-09    110.60157    110.60157    110.60157    1352956.6 
 1417000            0   -95679.977 -1.0929638e-09 -4.3467198e-09 -2.6479134e-09 3.7157417e-09 3.620753e-09 1.6571599e-10 2.3935247e-09    110.60157    110.60157    110.60157    1352956.6 
 1417500            0   -95679.977 -5.2923672e-09 -4.6298181e-09 -6.3494792e-09 -4.8978043e-09 3.594126e-09 1.5062604e-10 2.5580258e-09    110.60157    110.60157    110.60157    1352956.6 
 1418000            0   -95679.977 -5.9016876e-09 -6.5273275e-09 -5.6321707e-09 -5.5455647e-09 3.4744456e-09 8.7511615e-11 2.4903372e-09    110.60157    110.60157    110.60157    1352956.6 
 1418500            0   -95679.977 9.8338333e-10 -1.7206162e-09 4.5765704e-09 9.4195705e-11 3.5721732e-09 1.7417234e-10 2.3697796e-09    110.60157    110.60157    110.60157    1352956.6 
 1419000            0   -95679.977 -1.6347183e-10 3.286355e-09 9.9555177e-10 -4.7723222e-09 3.5325419e-09 1.5084481e-10  2.54633e-09    110.60157    110.60157    110.60157    1352956.6 
 1419500            0   -95679.977 -3.8211158e-09 -1.9013064e-09 -4.6855479e-09 -4.8764931e-09 3.5708143e-09 1.1676384e-10 2.3958554e-09    110.60157    110.60157    110.60157    1352956.6 
 1420000            0   -95679.977 -6.8783893e-11 3.5343931e-09 -3.1328155e-09 -6.0792926e-10 3.7018014e-09 2.918344e-10 2.3765489e-09    110.60157    110.60157    110.60157    1352956.6 
 1420500            0   -95679.977 1.5138921e-09 -2.7408638e-09 4.0899687e-09 3.1925716e-09 3.6113711e-09 6.9099078e-11 2.3101581e-09    110.60157    110.60157    110.60157    1352956.6 
 1421000            0   -95679.977 3.8634003e-09 2.7244897e-09 3.0700324e-09 5.795679e-09 3.3490203e-09 1.6528266e-10 2.2790316e-09    110.60157    110.60157    110.60157    1352956.6 
 1421500            0   -95679.977 -9.5775765e-10 9.8856372e-10 1.4711098e-09 -5.3329464e-09 3.4436619e-09 1.5784233e-10 2.5360541e-09    110.60157    110.60157    110.60157    1352956.6 
 1422000            0   -95679.977 -1.4929722e-09 -4.5370907e-09 -2.8332378e-09 2.891412e-09 3.6993718e-09 2.0883705e-10 2.3517394e-09    110.60157    110.60157    110.60157    1352956.6 
 1422500            0   -95679.977 3.3277195e-10 6.1946923e-09 -2.8301919e-09 -2.3661846e-09 3.464157e-09 2.1773093e-10 2.3729812e-09    110.60157    110.60157    110.60157    1352956.6 
 1423000            0   -95679.977 5.3292042e-09 4.5368635e-09 6.3460798e-09 5.1046693e-09 3.6109293e-09 2.7330196e-10 2.275201e-09    110.60157    110.60157    110.60157    1352956.6 
 1423500            0   -95679.977 8.3713411e-10 2.5078431e-09 -3.1244096e-09 3.1279689e-09 3.483899e-09 3.1610433e-10 2.2246249e-09    110.60157    110.60157    110.60157    1352956.6 
 1424000            0   -95679.977 1.4284725e-09 3.0874205e-09 -1.5800536e-09 2.7780507e-09 3.3561808e-09  2.67311e-10 2.5524261e-09    110.60157    110.60157    110.60157    1352956.6 
 1424500            0   -95679.977 5.2248132e-09 4.9600973e-09 5.9499989e-09 4.7643434e-09 3.4773969e-09 3.7789561e-10 2.2597566e-09    110.60157    110.60157    110.60157    1352956.6 
 1425000            0   -95679.977 3.2193233e-09 5.9695495e-10 5.266339e-09 3.794676e-09 3.5844811e-09 1.8061241e-10 2.5262115e-09    110.60157    110.60157    110.60157    1352956.6 
 1425500            0   -95679.977 -4.7523895e-10 4.0186746e-09 -4.7224487e-09 -7.2194269e-10 3.5922412e-09 3.9326638e-10 2.4864204e-09    110.60157    110.60157    110.60157    1352956.6 
 1426000            0   -95679.977 2.2558615e-09 -6.4452926e-10 2.3083848e-09 5.103729e-09 3.4470739e-09 9.3221753e-11 2.5364369e-09    110.60157    110.60157    110.60157    1352956.6 
 1426500            0   -95679.977 6.4730316e-10 -1.5416466e-09 4.8800565e-09 -1.3965004e-09 3.4643947e-09 2.0721414e-10 2.700286e-09    110.60157    110.60157    110.60157    1352956.6 
 1427000            0   -95679.977 4.5873758e-09 4.0426552e-09 8.0326287e-09 1.6868434e-09 3.6515177e-09 2.6598575e-10 2.5843794e-09    110.60157    110.60157    110.60157    1352956.6 
 1427500            0   -95679.977 -7.5173834e-10 -3.242504e-10 2.3027725e-09 -4.2337371e-09 3.6314496e-09 2.0403565e-10 2.6873028e-09    110.60157    110.60157    110.60157    1352956.6 
 1428000            0   -95679.977 -5.435149e-09 -5.9346702e-09 -6.1307039e-09 -4.2400731e-09 3.4205521e-09 1.8069235e-10 2.5389044e-09    110.60157    110.60157    110.60157    1352956.6 
 1428500            0   -95679.977 4.3878761e-10 9.2614873e-10 3.6044777e-09 -3.2142636e-09 3.4355884e-09 2.3471936e-10 2.4793166e-09    110.60157    110.60157    110.60157    1352956.6 
 1429000            0   -95679.977 1.6853435e-09 5.6300945e-09 -1.3336205e-09 7.595566e-10 3.5395678e-09 2.555836e-13 2.6135558e-09    110.60157    110.60157    110.60157    1352956.6 
 1429500            0   -95679.977 1.9868564e-09 -1.1552842e-09 4.7045053e-09 2.4113482e-09 3.546802e-09 1.7878757e-10 2.5444978e-09    110.60157    110.60157    110.60157    1352956.6 
 1430000            0   -95679.977 4.3853603e-09 2.5590398e-09 3.1089947e-09 7.4880463e-09 3.6799011e-09 2.2183079e-10 2.8093413e-09    110.60157    110.60157    110.60157    1352956.6 
 1430500            0   -95679.977 -1.3365578e-09 2.6953552e-09 -6.0427452e-09 -6.6228338e-10 3.5119206e-09 1.5180193e-10 2.6794943e-09    110.60157    110.60157    110.60157    1352956.6 
 1431000            0   -95679.977 -5.458282e-09 -5.7143824e-09 -5.2455852e-09 -5.4148783e-09 3.4538348e-09 3.3000786e-10 2.4074924e-09    110.60157    110.60157    110.60157    1352956.6 
 1431500            0   -95679.977 -4.8403825e-09 -4.6266312e-09 -3.914611e-09 -5.9799053e-09 3.8117907e-09 2.3034078e-13 2.6155311e-09    110.60157    110.60157    110.60157    1352956.6 
 1432000            0   -95679.977 1.084084e-09 4.6138604e-09 3.2130877e-09 -4.5746962e-09 3.6118044e-09 5.6512374e-10 2.4285491e-09    110.60157    110.60157    110.60157    1352956.6 
 1432500            0   -95679.977 5.0156652e-09 5.7178869e-09 2.6427723e-09 6.6863363e-09 3.6551442e-09 1.6559398e-10 2.2902457e-09    110.60157    110.60157    110.60157    1352956.6 
 1433000            0   -95679.977 2.9745086e-09 4.7256609e-09 4.6993726e-12 4.1931656e-09 3.8127688e-09 3.1168368e-10 2.6379636e-09    110.60157    110.60157    110.60157    1352956.6 
 1433500            0   -95679.977 -3.0670369e-09 -5.6608381e-09 -1.1401721e-09 -2.4001004e-09 3.6181719e-09 3.7908202e-10 2.1737207e-09    110.60157    110.60157    110.60157    1352956.6 
 1434000            0   -95679.977 -5.1673339e-09 -6.0401663e-09 -4.9006631e-09 -4.5611723e-09 3.4806511e-09 4.508947e-10 2.6007157e-09    110.60157    110.60157    110.60157    1352956.6 
 1434500            0   -95679.977 1.7424204e-09 -1.8016982e-09 4.7481712e-09 2.2807881e-09 3.5396036e-09 2.9948613e-10 2.4675829e-09    110.60157    110.60157    110.60157    1352956.6 
 1435000            0   -95679.977 -1.495582e-09 -4.9653646e-09 2.1789144e-09 -1.7002957e-09 3.5324241e-09 2.4793082e-10 2.5589556e-09    110.60157    110.60157    110.60157    1352956.6 
 1435500            0   -95679.977 7.5849079e-10 -3.6177848e-09 5.4643606e-09 4.2889663e-10 3.4446843e-09 3.8682736e-10 2.5187754e-09    110.60157    110.60157    110.60157    1352956.6 
 1436000            0   -95679.977 4.6131228e-09 6.6025806e-09 2.6492261e-09 4.5875616e-09 3.6192258e-09 3.298827e-10 2.2448886e-09    110.60157    110.60157    110.60157    1352956.6 
 1436500            0   -95679.977 2.6562457e-09 2.749642e-09 5.7229313e-09 -5.0383627e-10 3.384985e-09 2.9954503e-10 2.5884792e-09    110.60157    110.60157    110.60157    1352956.6 
 1437000            0   -95679.977 1.1996477e-09  1.50028e-09 4.9987272e-09 -2.900064e-09 3.3687581e-09 2.492729e-11 2.3684354e-09    110.60157    110.60157    110.60157    1352956.6 
 1437500            0   -95679.977 4.4474828e-09 5.7767069e-09 4.6710922e-09 2.8946494e-09 3.5792538e-09 2.6196373e-10 2.7044994e-09    110.60157    110.60157    110.60157    1352956.6 
 1438000            0   -95679.977 -3.2056964e-09 -2.3593312e-09 -2.8914183e-09 -4.3663398e-09 3.6125112e-09 3.0887226e-10 2.511396e-09    110.60157    110.60157    110.60157    1352956.6 
