c551-204 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718197
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1796 -58.1796 -58.1796) to (58.1796 58.1796 58.1796) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10796 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1677000            0   -95514.521 -1.1662792e-09 -4.7771376e-09 2.575247e-09 -1.2969469e-09 7.2879237e-09 2.7758683e-08 -7.4638022e-08    110.15754    110.15754    110.15754    1336726.7 
 1677500            0   -95514.521 6.1806372e-10 4.3970906e-09 1.3835335e-09 -3.9264329e-09 7.2642864e-09 2.7912766e-08 -7.458882e-08    110.15754    110.15754    110.15754    1336726.7 
 1678000            0   -95514.521 9.4503599e-10 6.6025305e-09 -1.5327414e-09 -2.2346811e-09 7.3947369e-09 2.7902813e-08 -7.4328411e-08    110.15754    110.15754    110.15754    1336726.7 
 1678500            0   -95514.521 -4.4457173e-09 -4.7309754e-09 -5.983031e-09 -2.6231456e-09 7.140287e-09 2.7823689e-08 -7.4399662e-08    110.15754    110.15754    110.15754    1336726.7 
 1679000            0   -95514.521 -5.3098255e-09 -5.7417103e-09 -4.0146185e-09 -6.1731477e-09 6.9231562e-09 2.7765338e-08 -7.4575343e-08    110.15754    110.15754    110.15754    1336726.7 
 1679500            0   -95514.521 -1.0181152e-09 -1.372741e-09 3.2820942e-09 -4.9636987e-09 7.2552845e-09 2.7837502e-08 -7.4196864e-08    110.15754    110.15754    110.15754    1336726.7 
 1680000            0   -95514.521 6.1349767e-09 6.9535397e-09 6.8790837e-09 4.5723067e-09 7.0573391e-09 2.7667252e-08 -7.4347875e-08    110.15754    110.15754    110.15754    1336726.7 
 1680500            0   -95514.521 1.6454008e-09 -1.2433072e-09 5.0707844e-09 1.1087251e-09 7.1063916e-09 2.7685405e-08 -7.4461383e-08    110.15754    110.15754    110.15754    1336726.7 
 1681000            0   -95514.521 -2.5291681e-09 1.2658193e-10 -3.1479263e-09 -4.56616e-09 7.0004982e-09 2.7859568e-08 -7.4316556e-08    110.15754    110.15754    110.15754    1336726.7 
 1681500            0   -95514.521 -5.0032419e-09 -5.5403509e-09 -6.6849898e-09 -2.7843851e-09 7.0928058e-09 2.7822871e-08 -7.4535407e-08    110.15754    110.15754    110.15754    1336726.7 
 1682000            0   -95514.521 -3.5392381e-09 -5.5599813e-09 -2.0272185e-09 -3.0305144e-09 7.0703969e-09 2.7711186e-08 -7.4501808e-08    110.15754    110.15754    110.15754    1336726.7 
 1682500            0   -95514.521 -1.3999986e-09 -2.4109692e-09 -4.4317237e-09 2.6426972e-09 6.9385114e-09 2.7603036e-08 -7.4345555e-08    110.15754    110.15754    110.15754    1336726.7 
 1683000            0   -95514.521 -4.6379457e-09 -2.9874361e-09 -7.2568558e-09 -3.6695452e-09 7.457667e-09 2.7890943e-08 -7.459168e-08    110.15754    110.15754    110.15754    1336726.7 
 1683500            0   -95514.521 -4.1679214e-09 -4.6355753e-09 -3.7063533e-09 -4.1618357e-09 7.1771057e-09  2.79024e-08 -7.4361334e-08    110.15754    110.15754    110.15754    1336726.7 
 1684000            0   -95514.521 -5.2263999e-09 -3.9505653e-09 -5.9381579e-09 -5.7904765e-09 7.2054335e-09 2.7588409e-08 -7.4248193e-08    110.15754    110.15754    110.15754    1336726.7 
 1684500            0   -95514.521 -1.1379166e-09 -4.7458759e-09 -1.3937745e-09 2.7259006e-09 7.0254727e-09  2.79252e-08 -7.4364502e-08    110.15754    110.15754    110.15754    1336726.7 
 1685000            0   -95514.521 1.2828199e-09 2.3790208e-09 -2.3991058e-09 3.8685446e-09 7.1423608e-09 2.7549817e-08 -7.4239302e-08    110.15754    110.15754    110.15754    1336726.7 
 1685500            0   -95514.521 -3.7489724e-09 -4.417925e-09 -6.2566343e-09 -5.7235778e-10 7.0269311e-09 2.7804307e-08 -7.4109473e-08    110.15754    110.15754    110.15754    1336726.7 
 1686000            0   -95514.521 -1.2348287e-09 2.8476303e-09 -4.3493017e-09 -2.2028147e-09 7.1660429e-09 2.7769286e-08 -7.4585382e-08    110.15754    110.15754    110.15754    1336726.7 
 1686500            0   -95514.521 2.3473585e-09 3.2888563e-10 4.3440641e-10 6.2787835e-09 7.215204e-09 2.7755887e-08 -7.4390083e-08    110.15754    110.15754    110.15754    1336726.7 
 1687000            0   -95514.521 1.4888495e-09 4.8716946e-09 -2.209432e-09 1.8042859e-09 7.0629642e-09 2.765603e-08 -7.4289159e-08    110.15754    110.15754    110.15754    1336726.7 
 1687500            0   -95514.521 2.2727414e-09 -6.0835143e-10 5.1584143e-09 2.2681613e-09 7.1974323e-09 2.7505642e-08 -7.4488729e-08    110.15754    110.15754    110.15754    1336726.7 
 1688000            0   -95514.521 -2.121234e-09 -2.5464348e-09 -5.2256856e-09 1.4084185e-09 7.1686212e-09 2.7794501e-08 -7.4410101e-08    110.15754    110.15754    110.15754    1336726.7 
 1688500            0   -95514.521 -2.0789438e-10 1.8108595e-09 -5.4323667e-09 2.9978241e-09 7.1235033e-09 2.7705704e-08 -7.4205821e-08    110.15754    110.15754    110.15754    1336726.7 
 1689000            0   -95514.521 -4.7307827e-09 -7.5528339e-09 -3.2480114e-09 -3.3915027e-09 7.1907959e-09 2.7755721e-08 -7.4089495e-08    110.15754    110.15754    110.15754    1336726.7 
 1689500            0   -95514.521 2.1720306e-09 2.2922479e-09 -8.4606967e-10 5.0699136e-09 7.3165389e-09 2.7719392e-08 -7.4288937e-08    110.15754    110.15754    110.15754    1336726.7 
 1690000            0   -95514.521 2.4851133e-09 4.773186e-10 1.009994e-09 5.9680272e-09 7.1429399e-09 2.7563814e-08 -7.4390698e-08    110.15754    110.15754    110.15754    1336726.7 
 1690500            0   -95514.521 -4.9070236e-09 -6.3115728e-09 -3.4109905e-09 -4.9985075e-09 7.1713465e-09 2.7631894e-08 -7.4142438e-08    110.15754    110.15754    110.15754    1336726.7 
 1691000            0   -95514.521 -2.0361636e-09 1.7107818e-10 -5.8892736e-09 -3.9029552e-10 6.9825818e-09 2.7707471e-08 -7.4034172e-08    110.15754    110.15754    110.15754    1336726.7 
 1691500            0   -95514.521 -1.6948674e-09 -6.7897292e-10 -5.0017885e-10 -3.9054505e-09 7.0611395e-09 2.7411235e-08 -7.4160397e-08    110.15754    110.15754    110.15754    1336726.7 
 1692000            0   -95514.521 -2.4180765e-09 -4.418007e-09 -4.0986204e-10 -2.4263605e-09 7.4139074e-09 2.7516995e-08 -7.4201716e-08    110.15754    110.15754    110.15754    1336726.7 
 1692500            0   -95514.521 -4.2161156e-09 -5.8595097e-09 -2.602951e-09 -4.1858862e-09 7.0989504e-09 2.7515849e-08 -7.4213676e-08    110.15754    110.15754    110.15754    1336726.7 
 1693000            0   -95514.521 5.6216868e-09 7.2676919e-09 4.3096151e-09 5.2877534e-09 7.2857627e-09 2.7422398e-08 -7.4251133e-08    110.15754    110.15754    110.15754    1336726.7 
 1693500            0   -95514.521 5.6117137e-09 6.7846428e-09 5.2369954e-09 4.8135028e-09 7.3416433e-09 2.7485612e-08 -7.4135674e-08    110.15754    110.15754    110.15754    1336726.7 
 1694000            0   -95514.521 4.5552036e-09 3.4287281e-09 3.6060382e-09 6.6308444e-09 7.1799417e-09 2.7551424e-08 -7.4208006e-08    110.15754    110.15754    110.15754    1336726.7 
 1694500            0   -95514.521 2.9246033e-09 4.5551461e-09 2.612566e-09 1.6060978e-09 7.2426205e-09 2.7532769e-08 -7.4107318e-08    110.15754    110.15754    110.15754    1336726.7 
 1695000            0   -95514.521 3.2576804e-09 4.4925652e-09 5.0165262e-09 2.6394992e-10 7.0842978e-09 2.7823608e-08 -7.4238703e-08    110.15754    110.15754    110.15754    1336726.7 
 1695500            0   -95514.521 4.3729408e-09 6.6925833e-09 2.0514691e-09 4.3747701e-09 7.0094618e-09 2.7279548e-08 -7.4109632e-08    110.15754    110.15754    110.15754    1336726.7 
 1696000            0   -95514.521 3.2752605e-09 3.3650528e-09 3.7083504e-09 2.7523782e-09 7.1127896e-09 2.7693281e-08 -7.4197201e-08    110.15754    110.15754    110.15754    1336726.7 
 1696500            0   -95514.521 5.0907178e-10 -4.2705991e-10 -3.5482158e-09 5.5024911e-09 7.0909236e-09 2.7579769e-08 -7.4075722e-08    110.15754    110.15754    110.15754    1336726.7 
 1697000            0   -95514.521 1.4853074e-09 4.6910546e-09 -2.7482158e-09 2.5130834e-09 7.0010901e-09 2.7484413e-08 -7.3811529e-08    110.15754    110.15754    110.15754    1336726.7 
 1697500            0   -95514.521 2.1521685e-09 2.2669158e-10 1.8093596e-10 6.048878e-09 7.1725899e-09 2.7487866e-08 -7.4012066e-08    110.15754    110.15754    110.15754    1336726.7 
 1698000            0   -95514.521 -3.7279133e-09 -6.817067e-10 -6.81527e-09 -3.6867633e-09 7.2181337e-09 2.7444413e-08 -7.4028694e-08    110.15754    110.15754    110.15754    1336726.7 
 1698500            0   -95514.521 -2.3159573e-09 1.1072965e-10 -7.9924204e-10 -6.2593596e-09 7.1997445e-09 2.7472522e-08 -7.4151252e-08    110.15754    110.15754    110.15754    1336726.7 
 1699000            0   -95514.521 1.8192149e-09 3.0280734e-09 -2.5903594e-09 5.0199306e-09 7.1738099e-09 2.7424325e-08 -7.3942625e-08    110.15754    110.15754    110.15754    1336726.7 
 1699500            0   -95514.521 3.4325104e-09 2.7118453e-09 6.1968702e-09 1.3888158e-09 7.461246e-09 2.7347877e-08 -7.4155791e-08    110.15754    110.15754    110.15754    1336726.7 
 1700000            0   -95514.521 -5.2244081e-10 4.8811744e-09 -4.5110331e-09 -1.9374638e-09 6.952044e-09 2.7481032e-08 -7.4034485e-08    110.15754    110.15754    110.15754    1336726.7 
 1700500            0   -95514.521 -2.4614763e-09 -3.5981807e-09 2.9879067e-10 -4.0850388e-09 7.0852325e-09 2.7383602e-08 -7.4047792e-08    110.15754    110.15754    110.15754    1336726.7 
 1701000            0   -95514.521 -5.7921638e-09 -5.9055964e-09 -5.7263839e-09 -5.7445112e-09 7.1507154e-09 2.7417891e-08 -7.4000252e-08    110.15754    110.15754    110.15754    1336726.7 
 1701500            0   -95514.521 5.2828735e-10 -3.0743506e-09 5.0453756e-09 -3.8616292e-10 7.1793604e-09 2.7391848e-08 -7.3942487e-08    110.15754    110.15754    110.15754    1336726.7 
 1702000            0   -95514.521 6.9020078e-10 3.9004631e-09 -2.8090189e-09 9.7915815e-10 7.151995e-09 2.7261996e-08 -7.3847367e-08    110.15754    110.15754    110.15754    1336726.7 
 1702500            0   -95514.521 3.2329867e-09 5.8532544e-09 2.1884389e-09 1.6572667e-09 7.2163665e-09 2.7468819e-08 -7.396569e-08    110.15754    110.15754    110.15754    1336726.7 
 1703000            0   -95514.521 1.1385252e-09 2.9550215e-09 -3.0117016e-09 3.4722556e-09 7.2292732e-09 2.7423648e-08 -7.4080415e-08    110.15754    110.15754    110.15754    1336726.7 
 1703500            0   -95514.521 3.8780677e-09 2.4996753e-09 3.6708014e-09 5.4637264e-09 7.0917881e-09 2.7393198e-08 -7.394024e-08    110.15754    110.15754    110.15754    1336726.7 
 1704000            0   -95514.521 7.645145e-10 -1.239775e-09 -1.5132431e-09 5.0465615e-09 7.0674779e-09 2.7405919e-08 -7.3691262e-08    110.15754    110.15754    110.15754    1336726.7 
 1704500            0   -95514.521 5.3146859e-10 6.837401e-09 -5.3304591e-09 8.7463805e-11 6.9013201e-09 2.7350486e-08 -7.3724887e-08    110.15754    110.15754    110.15754    1336726.7 
 1705000            0   -95514.521 -4.1796933e-09 -2.6641671e-09 -4.7869997e-09 -5.0879131e-09 7.2029978e-09 2.7258761e-08 -7.3793717e-08    110.15754    110.15754    110.15754    1336726.7 
 1705500            0   -95514.521 -2.7589692e-09 -1.5474259e-09 -5.0351303e-10 -6.2259688e-09 7.203496e-09 2.7432563e-08 -7.3886691e-08    110.15754    110.15754    110.15754    1336726.7 
 1706000            0   -95514.521 5.873758e-10 -4.0524229e-09 1.3759198e-09 4.4386306e-09 6.9974195e-09 2.7575183e-08 -7.3764951e-08    110.15754    110.15754    110.15754    1336726.7 
 1706500            0   -95514.521 5.8870586e-09 6.0657278e-09 6.490683e-09 5.104765e-09 7.0691173e-09 2.7248063e-08 -7.372516e-08    110.15754    110.15754    110.15754    1336726.7 
 1707000            0   -95514.521 -1.2166369e-09 3.3813533e-09 -4.4020865e-09 -2.6291773e-09 7.1089444e-09 2.7341273e-08 -7.3885422e-08    110.15754    110.15754    110.15754    1336726.7 
 1707500            0   -95514.521 -1.8233588e-09 -4.5244496e-09 2.6680549e-09 -3.6136817e-09 7.2708355e-09 2.7372021e-08 -7.370399e-08    110.15754    110.15754    110.15754    1336726.7 
 1708000            0   -95514.521 -5.588181e-09 -6.2657671e-09 -7.0274187e-09 -3.4713571e-09 7.0564193e-09 2.7529771e-08 -7.3539717e-08    110.15754    110.15754    110.15754    1336726.7 
 1708500            0   -95514.521 3.8074544e-09 3.7491558e-09 6.2336442e-09 1.4395631e-09 7.0716765e-09 2.7342214e-08 -7.3745342e-08    110.15754    110.15754    110.15754    1336726.7 
 1709000            0   -95514.521 -2.023802e-09 -4.3761923e-09 -2.4320601e-09 7.3684637e-10 7.0771717e-09 2.7466467e-08 -7.3724749e-08    110.15754    110.15754    110.15754    1336726.7 
 1709500            0   -95514.521 -5.3222716e-09 -5.5613897e-09 -5.2837592e-09 -5.1216658e-09 7.2034258e-09 2.7424685e-08 -7.3746044e-08    110.15754    110.15754    110.15754    1336726.7 
 1710000            0   -95514.521 -3.2722528e-10 -4.6761529e-09 5.1476282e-09 -1.4531511e-09 7.0914836e-09 2.727166e-08 -7.3580229e-08    110.15754    110.15754    110.15754    1336726.7 
 1710500            0   -95514.521 -1.2843479e-09 1.0063128e-10 -6.6156916e-09 2.6620167e-09 7.1748744e-09 2.7381841e-08 -7.3697333e-08    110.15754    110.15754    110.15754    1336726.7 
 1711000            0   -95514.521 -3.4629723e-09 -2.4963901e-09 -1.0710143e-09 -6.8215125e-09 6.7864312e-09 2.7396647e-08 -7.3712875e-08    110.15754    110.15754    110.15754    1336726.7 
 1711500            0   -95514.521 2.8428916e-09 5.3102517e-09 9.496338e-10 2.2687894e-09 6.8009092e-09 2.7376399e-08 -7.3565228e-08    110.15754    110.15754    110.15754    1336726.7 
 1712000            0   -95514.521 4.3605576e-11 -1.0902742e-10 -4.5420627e-09 4.7819068e-09 7.2795946e-09 2.7379527e-08 -7.3577519e-08    110.15754    110.15754    110.15754    1336726.7 
 1712500            0   -95514.521 5.6835739e-09 4.1821879e-09 5.0009113e-09 7.8676227e-09 6.9880153e-09 2.7321151e-08 -7.3510267e-08    110.15754    110.15754    110.15754    1336726.7 
 1713000            0   -95514.521 -4.8397384e-10 -5.395464e-09 -3.6834441e-10 4.3118868e-09 7.1053271e-09 2.724832e-08 -7.3654376e-08    110.15754    110.15754    110.15754    1336726.7 
 1713500            0   -95514.521 -2.5006175e-09 3.2180847e-10 -1.6887157e-09 -6.1349451e-09 6.9507005e-09 2.7241967e-08 -7.3605217e-08    110.15754    110.15754    110.15754    1336726.7 
 1714000            0   -95514.521 -1.1421709e-09 -4.8733702e-09 -2.8760433e-09 4.3229007e-09 7.0045627e-09 2.7119113e-08 -7.3604533e-08    110.15754    110.15754    110.15754    1336726.7 
 1714500            0   -95514.521 -6.0474557e-09 -6.0431507e-09 -5.8277466e-09 -6.27147e-09 7.0375447e-09 2.7307795e-08 -7.3582961e-08    110.15754    110.15754    110.15754    1336726.7 
 1715000            0   -95514.521 1.9177043e-09 -1.2341679e-09 5.1781809e-09 1.8090998e-09 7.2210229e-09 2.7189521e-08 -7.367796e-08    110.15754    110.15754    110.15754    1336726.7 
 1715500            0   -95514.521 4.0408505e-09 5.9738588e-09 1.7985565e-09 4.3501363e-09 7.0060722e-09 2.709265e-08 -7.3506132e-08    110.15754    110.15754    110.15754    1336726.7 
 1716000            0   -95514.521 1.5571808e-09 3.6422884e-10 -7.7601772e-10 5.0833312e-09 6.9603326e-09 2.7221359e-08 -7.3535341e-08    110.15754    110.15754    110.15754    1336726.7 
 1716500            0   -95514.521 9.6687745e-10 4.7434019e-09 1.6862545e-09 -3.529024e-09 6.9628109e-09 2.7266034e-08 -7.3426171e-08    110.15754    110.15754    110.15754    1336726.7 
 1717000            0   -95514.521 3.4092435e-09 4.5332705e-09 5.2357691e-09 4.5869103e-10 7.0231711e-09 2.7293879e-08 -7.363509e-08    110.15754    110.15754    110.15754    1336726.7 
 1717500            0   -95514.521 5.3153112e-09 4.9562873e-09 6.4366335e-09 4.5530127e-09 7.1858372e-09 2.709195e-08 -7.342555e-08    110.15754    110.15754    110.15754    1336726.7 
 1718000            0   -95514.521 5.9569452e-09 5.2446815e-09 5.1339423e-09 7.4922117e-09 6.8594831e-09 2.707483e-08 -7.3624864e-08    110.15754    110.15754    110.15754    1336726.7 
 1718500            0   -95514.521 -1.8674026e-10 2.3263914e-09 -5.6477815e-09 2.7611693e-09 7.0739546e-09 2.7306296e-08 -7.343779e-08    110.15754    110.15754    110.15754    1336726.7 
 1719000            0   -95514.521 -2.777072e-09 -4.8202936e-09 5.6047096e-10 -4.0713933e-09 6.9292157e-09 2.7058529e-08 -7.357464e-08    110.15754    110.15754    110.15754    1336726.7 
 1719500            0   -95514.521 -1.8854057e-09 -2.080821e-10 -5.0823965e-09 -3.6573838e-10 6.879156e-09 2.7218826e-08 -7.3452542e-08    110.15754    110.15754    110.15754    1336726.7 
 1720000            0   -95514.521 4.3087375e-09 2.6245327e-09 2.9987013e-09 7.3029787e-09 7.0354178e-09 2.715208e-08 -7.3343242e-08    110.15754    110.15754    110.15754    1336726.7 
 1720500            0   -95514.521 -3.4982765e-09 -3.2039825e-09 -1.7067365e-09 -5.5841105e-09 7.0239844e-09 2.7267191e-08 -7.3289389e-08    110.15754    110.15754    110.15754    1336726.7 
 1721000            0   -95514.521 2.3052344e-09 5.7492303e-09 1.8286791e-09 -6.6220619e-10 6.838094e-09 2.7079982e-08 -7.3493027e-08    110.15754    110.15754    110.15754    1336726.7 
 1721500            0   -95514.521 6.4073447e-10 1.9060648e-09 3.6673139e-09 -3.6511753e-09 6.7694303e-09 2.7330457e-08 -7.3523131e-08    110.15754    110.15754    110.15754    1336726.7 
 1722000            0   -95514.521 -4.5715938e-09 -5.1168785e-09 -5.5880898e-09 -3.0098131e-09 7.0558317e-09 2.7359894e-08 -7.3322207e-08    110.15754    110.15754    110.15754    1336726.7 
 1722500            0   -95514.521 -3.4022682e-09 -5.6876597e-09 -7.3126384e-11 -4.4460186e-09 6.8874787e-09 2.692484e-08 -7.3446692e-08    110.15754    110.15754    110.15754    1336726.7 
 1723000            0   -95514.521 3.9615008e-09 9.3306507e-10 5.7362119e-09 5.2152253e-09 6.9984181e-09 2.7199295e-08 -7.3310165e-08    110.15754    110.15754    110.15754    1336726.7 
 1723500            0   -95514.521 2.9458035e-09 4.746191e-09 -7.3777466e-10 4.8289942e-09 6.7725452e-09 2.7089327e-08 -7.3460041e-08    110.15754    110.15754    110.15754    1336726.7 
 1724000            0   -95514.521 -5.7308682e-09 -7.0815247e-09 -5.4174332e-09 -4.6936468e-09 7.1485224e-09 2.7224811e-08 -7.3314048e-08    110.15754    110.15754    110.15754    1336726.7 
 1724500            0   -95514.521 -4.1896948e-09 -5.2444867e-09 -3.5177738e-09 -3.8068238e-09 7.0173608e-09 2.7320725e-08 -7.3405351e-08    110.15754    110.15754    110.15754    1336726.7 
 1725000            0   -95514.521 -4.1591044e-09 -1.9514233e-09 -6.2869699e-09 -4.2389201e-09 7.018238e-09 2.7509515e-08 -7.3369392e-08    110.15754    110.15754    110.15754    1336726.7 
 1725500            0   -95514.521 -1.0056106e-09 3.3140787e-09 -3.4303143e-09 -2.9005962e-09 6.8056826e-09  2.71784e-08 -7.3290739e-08    110.15754    110.15754    110.15754    1336726.7 
 1726000            0   -95514.521 -2.8388413e-09 2.507239e-11 -4.4319068e-09 -4.1096896e-09 7.0383964e-09 2.7257118e-08 -7.3131822e-08    110.15754    110.15754    110.15754    1336726.7 
 1726500            0   -95514.521 5.2843415e-09 4.022048e-09 6.1856072e-09 5.6453692e-09 6.9645163e-09 2.7312332e-08 -7.3142565e-08    110.15754    110.15754    110.15754    1336726.7 
 1727000            0   -95514.521  2.78004e-09 2.1602261e-10 3.6654616e-09 4.4586357e-09 6.8994954e-09 2.7390078e-08 -7.3287992e-08    110.15754    110.15754    110.15754    1336726.7 
 1727500            0   -95514.521 -4.1837237e-09 -6.498086e-09 -2.3900486e-09 -3.6630365e-09 6.9357307e-09 2.6924225e-08 -7.3224919e-08    110.15754    110.15754    110.15754    1336726.7 
 1728000            0   -95514.521 1.2040563e-09 -1.7757122e-09 -1.1283597e-09 6.5162409e-09 6.6632261e-09 2.7251422e-08 -7.2984658e-08    110.15754    110.15754    110.15754    1336726.7 
 1728500            0   -95514.521 2.257662e-09 2.9730114e-09 4.5641841e-09 -7.6420968e-10 6.8415964e-09 2.7403558e-08 -7.3178828e-08    110.15754    110.15754    110.15754    1336726.7 
