c551-003 stampede tacc utexas edu
Running on sampede.tacc.xsede.org
TACC: Starting up job 7718199
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
LAMMPS (10 Feb 2015)
  using 1 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 10 10 10
Reading data file ...
  orthogonal box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  12288 atoms
Changing box ...
  triclinic box = (-58.1704 -58.1704 -58.1704) to (58.1704 58.1704 58.1704) with tilt (0 0 0)
Reading potential file CH.airebo with DATE: 2011-10-25
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 7
Setting up minimization ...
Memory usage per processor = 5.10802 Mbytes
Step Temp PotEng Press Pxx Pyy Pzz Pxy Pxz Pyz Lx Ly Lz Volume 
 1710500            0   -95400.244 1.2658528e-09 -1.3530826e-09 7.4817472e-10 4.4024662e-09 9.0897952e-10 5.3675193e-09 5.0106202e-10    110.21449    110.21449    110.21449      1338801 
 1711000            0   -95400.244 -2.5026776e-09 -4.8815665e-09 1.1635198e-09 -3.7899862e-09 8.4650621e-10 5.4985075e-09 5.2413131e-10    110.21449    110.21449    110.21449      1338801 
 1711500            0   -95400.244 4.5887035e-10 -2.1614517e-09 6.0756469e-09 -2.5375841e-09 1.1428293e-09 5.4239245e-09 6.3587241e-10    110.21449    110.21449    110.21449      1338801 
 1712000            0   -95400.244 2.0275583e-09 -1.034938e-09 4.2421397e-10 6.6933989e-09 9.3634508e-10 5.3816283e-09 4.9767347e-10    110.21449    110.21449    110.21449      1338801 
 1712500            0   -95400.244 3.3253096e-09 4.2903063e-09 2.2907733e-09 3.3948491e-09 9.2822236e-10 5.4555236e-09 4.2479219e-10    110.21449    110.21449    110.21449      1338801 
 1713000            0   -95400.244 4.4597384e-09  5.98726e-09 3.6078404e-09 3.7841147e-09 9.4472502e-10 5.2447569e-09 7.0018242e-10    110.21449    110.21449    110.21449      1338801 
 1713500            0   -95400.244 -3.1361344e-09 -3.9700232e-09 -3.9233532e-10 -5.0460447e-09 8.0527824e-10 5.3634866e-09 4.4287008e-10    110.21449    110.21449    110.21449      1338801 
 1714000            0   -95400.244 -3.0140668e-09 -2.6126082e-09 1.0299126e-10 -6.5325835e-09 9.2520371e-10 5.1424576e-09 5.3413112e-10    110.21449    110.21449    110.21449      1338801 
 1714500            0   -95400.244 -1.5970066e-09 -3.7767275e-09 -2.4108221e-09 1.3965299e-09 8.7189901e-10 5.378413e-09 5.0757125e-10    110.21449    110.21449    110.21449      1338801 
 1715000            0   -95400.244 5.8579398e-10 -4.3103187e-09 1.7343169e-09 4.3333837e-09 1.2542005e-09 5.498669e-09 6.0317319e-10    110.21449    110.21449    110.21449      1338801 
 1715500            0   -95400.244 4.9411217e-09 5.7097524e-09 6.6471498e-09 2.466463e-09 1.0368279e-09 5.5014273e-09 6.3870824e-10    110.21449    110.21449    110.21449      1338801 
 1716000            0   -95400.244 -4.8923897e-10 4.5947649e-09 -2.0374065e-09 -4.0250753e-09 1.1495447e-09 5.3861669e-09 5.353811e-10    110.21449    110.21449    110.21449      1338801 
 1716500            0   -95400.244 5.6084051e-09 6.1234521e-09 5.1252481e-09 5.5765151e-09 9.9736222e-10 5.4493024e-09 4.2006864e-10    110.21449    110.21449    110.21449      1338801 
 1717000            0   -95400.244 -1.8555469e-09 -5.9342593e-09 9.6680582e-10 -5.991873e-10 9.3350712e-10 5.3136385e-09 6.0121745e-10    110.21449    110.21449    110.21449      1338801 
 1717500            0   -95400.244 -6.1854479e-09 -5.9097402e-09 -6.4931476e-09 -6.1534558e-09 7.6595287e-10 5.3444925e-09 7.4056007e-10    110.21449    110.21449    110.21449      1338801 
 1718000            0   -95400.244 -3.2980467e-09 -1.3491881e-09 -2.9219604e-09 -5.6229917e-09 9.6608092e-10 5.1797794e-09 4.6353296e-10    110.21449    110.21449    110.21449      1338801 
 1718500            0   -95400.244 -5.4092925e-09 -4.0996934e-09 -5.8413954e-09 -6.2867888e-09 1.1296344e-09 5.3800371e-09 7.0329461e-10    110.21449    110.21449    110.21449      1338801 
 1719000            0   -95400.244 -1.5123419e-09 -3.7423914e-09 -3.3370802e-09 2.5424459e-09 1.1525315e-09 5.410467e-09 3.6526525e-10    110.21449    110.21449    110.21449      1338801 
 1719500            0   -95400.244 -3.0299098e-09 -2.8507628e-09 -2.2967256e-11 -6.2159993e-09 1.0205463e-09 5.2825953e-09 4.4521698e-10    110.21449    110.21449    110.21449      1338801 
 1720000            0   -95400.244 -2.2609269e-09 6.0413831e-10 -3.3932313e-09 -3.9936877e-09 9.8644405e-10 5.3357384e-09 3.7858557e-10    110.21449    110.21449    110.21449      1338801 
 1720500            0   -95400.244 -3.4229934e-09 -2.3096675e-09 -2.4377008e-09 -5.5216118e-09 1.0765784e-09 5.3297659e-09 2.956407e-10    110.21449    110.21449    110.21449      1338801 
 1721000            0   -95400.244 -5.3202862e-09 -4.9437252e-09 -5.4929623e-09 -5.5241713e-09 7.6642268e-10 5.7328355e-09 4.9007158e-10    110.21449    110.21449    110.21449      1338801 
 1721500            0   -95400.244 4.1951685e-09  3.89133e-09 4.6331102e-09 4.0610653e-09 6.6220907e-10 5.5397726e-09 6.0593249e-10    110.21449    110.21449    110.21449      1338801 
 1722000            0   -95400.244 3.6925731e-09 3.9032728e-09 6.2900944e-09 8.8435201e-10 7.7361004e-10 5.2795798e-09 4.9593456e-10    110.21449    110.21449    110.21449      1338801 
 1722500            0   -95400.244 2.7644457e-09 4.7101581e-10 5.0807124e-09 2.7416088e-09 8.9832921e-10 5.294757e-09 5.5174134e-10    110.21449    110.21449    110.21449      1338801 
 1723000            0   -95400.244 4.4633182e-09 3.705313e-09 2.6652986e-09 7.019343e-09 9.3545437e-10 5.2423292e-09 4.6584159e-10    110.21449    110.21449    110.21449      1338801 
 1723500            0   -95400.244 4.4186408e-09  2.47503e-09 6.8914649e-09 3.8894274e-09 7.8196448e-10 5.2963057e-09 4.0497113e-10    110.21449    110.21449    110.21449      1338801 
 1724000            0   -95400.244 1.5249118e-09 4.4184587e-09 2.3048206e-09 -2.1485438e-09 1.0492851e-09 5.534068e-09 6.6370777e-10    110.21449    110.21449    110.21449      1338801 
 1724500            0   -95400.244 2.4658472e-09 4.1862266e-09 4.1113258e-09 -9.0001073e-10 8.2794576e-10 5.4132614e-09 5.8351795e-10    110.21449    110.21449    110.21449      1338801 
 1725000            0   -95400.244 1.9687208e-09 -1.7468167e-09 4.5614194e-09 3.0915597e-09 7.9874137e-10 5.4209781e-09 7.5321714e-10    110.21449    110.21449    110.21449      1338801 
 1725500            0   -95400.244 4.323729e-09 3.6040054e-09 6.4020183e-09 2.9651633e-09 7.1537134e-10 5.498973e-09 4.0787924e-10    110.21449    110.21449    110.21449      1338801 
 1726000            0   -95400.244 2.5763086e-09 4.6829988e-09 -9.1832033e-10 3.9642474e-09 7.3244585e-10 5.4220984e-09 5.0658062e-10    110.21449    110.21449    110.21449      1338801 
 1726500            0   -95400.244 4.8191123e-09 3.9719279e-09 3.4732426e-09 7.0121663e-09 7.1243772e-10 5.3885861e-09 5.3139308e-10    110.21449    110.21449    110.21449      1338801 
 1727000            0   -95400.244 -1.5156553e-09 -5.6879289e-09 4.1068106e-10 7.3028177e-10 8.2797339e-10 5.4155126e-09 5.4422872e-10    110.21449    110.21449    110.21449      1338801 
 1727500            0   -95400.244 -4.4338531e-09 -6.24112e-09 -4.057934e-09 -3.0025052e-09 8.1214673e-10 5.5543823e-09 3.5509962e-10    110.21449    110.21449    110.21449      1338801 
 1728000            0   -95400.244 -4.5888027e-10 -5.7654954e-09 1.5299968e-09 2.8588579e-09 8.7912889e-10 5.426586e-09 5.0327286e-10    110.21449    110.21449    110.21449      1338801 
 1728500            0   -95400.244 -9.3020857e-10 2.8746484e-10 1.6315085e-09 -4.709599e-09 8.0770166e-10 5.4319164e-09 3.2350158e-10    110.21449    110.21449    110.21449      1338801 
 1729000            0   -95400.244 4.9605772e-09 5.7679741e-09 3.8958027e-09 5.2179547e-09 9.1666645e-10 5.3956661e-09 4.8291185e-10    110.21449    110.21449    110.21449      1338801 
 1729500            0   -95400.244 1.5170775e-10 1.2910004e-09 3.7703586e-09 -4.6062357e-09 8.0347343e-10 5.4197047e-09 5.3370596e-10    110.21449    110.21449    110.21449      1338801 
 1730000            0   -95400.244 1.8804919e-10 3.0613285e-09 -4.4272298e-09 1.9300488e-09 9.5445486e-10 5.2505699e-09 4.4477056e-10    110.21449    110.21449    110.21449      1338801 
 1730500            0   -95400.244 9.2214183e-10 5.3993884e-09 -5.2250719e-10 -2.1104557e-09 9.7692467e-10 5.4639843e-09 6.202392e-10    110.21449    110.21449    110.21449      1338801 
 1731000            0   -95400.244 2.8202701e-09 2.6309497e-09 5.7993426e-09 3.0518134e-11 8.6403564e-10 5.2036948e-09 5.9693181e-10    110.21449    110.21449    110.21449      1338801 
 1731500            0   -95400.244 1.6345137e-09 2.3978078e-09 -2.0698166e-09 4.5755497e-09 1.070201e-09 5.2540031e-09 4.3909039e-10    110.21449    110.21449    110.21449      1338801 
 1732000            0   -95400.244 2.3059906e-09 5.9318571e-09 3.0602911e-09 -2.0741766e-09 8.3956969e-10 5.3408935e-09 6.4875482e-10    110.21449    110.21449    110.21449      1338801 
 1732500            0   -95400.244 1.0272313e-09 4.5517725e-09 2.3256748e-09 -3.7957535e-09 9.5306458e-10 5.4353932e-09 5.4307653e-10    110.21449    110.21449    110.21449      1338801 
 1733000            0   -95400.244 3.9764807e-09 4.6530886e-09 2.8942739e-09 4.3820797e-09 9.6944395e-10 5.5521257e-09 6.2731815e-10    110.21449    110.21449    110.21449      1338801 
 1733500            0   -95400.244 -2.6613417e-09 -2.756887e-09 -4.618744e-09 -6.0839418e-10 7.3160828e-10 5.5580599e-09 4.8026309e-10    110.21449    110.21449    110.21449      1338801 
 1734000            0   -95400.244 5.7161625e-11 -5.2717292e-09 4.1564568e-09 1.2867573e-09 7.905485e-10 5.5272654e-09 8.917477e-10    110.21449    110.21449    110.21449      1338801 
 1734500            0   -95400.244 5.7260985e-09 5.9801768e-09 5.6955223e-09 5.5025965e-09 7.3391053e-10 5.4712248e-09 6.998678e-10    110.21449    110.21449    110.21449      1338801 
 1735000            0   -95400.244 1.8058887e-09 4.1295355e-09 3.1120589e-09 -1.8239283e-09 7.9818016e-10 5.3515055e-09 5.1220551e-10    110.21449    110.21449    110.21449      1338801 
 1735500            0   -95400.244 1.0797863e-09 -1.4536121e-09 4.8778931e-09 -1.8492212e-10 8.3236106e-10 5.3263646e-09 3.4694926e-10    110.21449    110.21449    110.21449      1338801 
 1736000            0   -95400.244 3.1274001e-10 -4.0424241e-09 1.3604336e-10 4.8446007e-09 8.8526823e-10 5.5187218e-09 6.9046322e-10    110.21449    110.21449    110.21449      1338801 
 1736500            0   -95400.244 6.1312723e-09 7.0296979e-09 5.4463943e-09 5.9177247e-09 7.4551108e-10 5.2128729e-09 4.3625031e-10    110.21449    110.21449    110.21449      1338801 
 1737000            0   -95400.244 -3.0223922e-10 -4.5746037e-09 1.105634e-10 3.5573226e-09 7.8710894e-10 5.2619271e-09 5.2834467e-10    110.21449    110.21449    110.21449      1338801 
 1737500            0   -95400.244 -4.7252337e-09 -3.82256e-09 -6.9006909e-09 -3.45245e-09 1.0670378e-09 5.3276837e-09 5.6661776e-10    110.21449    110.21449    110.21449      1338801 
 1738000            0   -95400.244 2.7003036e-10 -4.1412062e-09 -9.1810775e-10 5.869405e-09 9.9295966e-10 5.3836616e-09 4.393795e-10    110.21449    110.21449    110.21449      1338801 
 1738500            0   -95400.244 -1.6744371e-09 2.352932e-09 -2.5972854e-09 -4.7789578e-09 1.131452e-09 5.3749947e-09 4.8676381e-10    110.21449    110.21449    110.21449      1338801 
 1739000            0   -95400.244 1.8192919e-09 -1.6150589e-09 2.124824e-09 4.9481107e-09 7.4038788e-10 5.3652957e-09 4.587924e-10    110.21449    110.21449    110.21449      1338801 
 1739500            0   -95400.244 4.4246377e-09 3.4362322e-09 5.367025e-09 4.4706558e-09 7.1294792e-10 5.356092e-09 5.2762614e-10    110.21449    110.21449    110.21449      1338801 
 1740000            0   -95400.244 6.971992e-10 4.3915714e-09 1.4521028e-09 -3.7520766e-09 8.6682045e-10 5.5502965e-09 6.3617427e-10    110.21449    110.21449    110.21449      1338801 
 1740500            0   -95400.244 4.7204662e-09 6.1060673e-09 3.9624893e-09 4.0928419e-09 9.3277372e-10 5.3628956e-09 4.7855819e-10    110.21449    110.21449    110.21449      1338801 
 1741000            0   -95400.244 2.4511685e-09 4.3741525e-09 3.1770959e-09 -1.9774288e-10 9.0687284e-10 5.2946901e-09 5.2072151e-10    110.21449    110.21449    110.21449      1338801 
 1741500            0   -95400.244 1.2914504e-09 4.9296948e-09 -1.5217061e-09 4.6636241e-10 8.9885429e-10 5.397693e-09 6.7037431e-10    110.21449    110.21449    110.21449      1338801 
 1742000            0   -95400.244 1.1896311e-09 -3.761698e-09 3.8053409e-09 3.5252505e-09 8.1765896e-10 5.2517732e-09 7.4459911e-10    110.21449    110.21449    110.21449      1338801 
 1742500            0   -95400.244 1.5493183e-09 5.2146342e-09 2.1806818e-09 -2.7473612e-09 7.1779051e-10 5.2532283e-09 6.3241584e-10    110.21449    110.21449    110.21449      1338801 
 1743000            0   -95400.244 2.9186328e-09 2.6238538e-09 8.387555e-10 5.2932892e-09 7.2646594e-10 5.4579289e-09 7.9330142e-10    110.21449    110.21449    110.21449      1338801 
 1743500            0   -95400.244 3.6210289e-09 2.4643415e-09 1.9003895e-09 6.4983558e-09 9.4774793e-10 5.3707484e-09 4.6706606e-10    110.21449    110.21449    110.21449      1338801 
 1744000            0   -95400.244 4.6910705e-09 2.9518323e-09 6.4481017e-09 4.6732774e-09 8.7953067e-10 5.6009311e-09 4.2607193e-10    110.21449    110.21449    110.21449      1338801 
 1744500            0   -95400.244 3.8103621e-09 2.8826839e-09 4.9182494e-09 3.6301529e-09 6.4784922e-10 5.3888454e-09 4.5286139e-10    110.21449    110.21449    110.21449      1338801 
 1745000            0   -95400.244 -3.5243371e-09 -5.8397457e-09 -3.9253217e-09 -8.0794401e-10 9.6782408e-10 5.3951878e-09 7.2845145e-10    110.21449    110.21449    110.21449      1338801 
 1745500            0   -95400.244 -1.8549602e-09 -2.8879942e-09 1.2082128e-09 -3.8850992e-09 8.1209784e-10 5.1736953e-09 4.6479994e-10    110.21449    110.21449    110.21449      1338801 
 1746000            0   -95400.244 -5.257256e-09 -5.1152653e-09 -5.4879666e-09 -5.168536e-09 5.8804805e-10 5.3428429e-09 4.1443949e-10    110.21449    110.21449    110.21449      1338801 
 1746500            0   -95400.244 -7.1057197e-10 -2.5647265e-09 3.7794741e-09 -3.3464635e-09 1.1207294e-09 5.2537225e-09 4.3970262e-10    110.21449    110.21449    110.21449      1338801 
 1747000            0   -95400.244 -5.4237856e-09 -5.722367e-09 -5.1547756e-09 -5.3942141e-09 8.8147791e-10 5.1896995e-09 5.2836592e-10    110.21449    110.21449    110.21449      1338801 
 1747500            0   -95400.244 3.7827485e-09 1.753581e-09 3.1122077e-09 6.4824569e-09 8.7629731e-10 5.3938591e-09 6.3417601e-10    110.21449    110.21449    110.21449      1338801 
 1748000            0   -95400.244 5.6697844e-09 7.7040092e-09 4.3468146e-09 4.9585293e-09 9.0469176e-10 5.3256142e-09 3.774759e-10    110.21449    110.21449    110.21449      1338801 
 1748500            0   -95400.244 3.3112048e-09 5.2891566e-09 4.5927709e-10 4.1851807e-09 9.7381674e-10 5.2100509e-09 4.6624549e-10    110.21449    110.21449    110.21449      1338801 
 1749000            0   -95400.244 1.7528965e-09 2.0568279e-09 4.3693694e-09 -1.1675078e-09 1.0313135e-09 5.2906585e-09 5.3925433e-10    110.21449    110.21449    110.21449      1338801 
 1749500            0   -95400.244 -3.1901548e-09 -5.4536986e-09 -1.4355513e-09 -2.6812145e-09 8.8064885e-10 5.2626966e-09 3.7481864e-10    110.21449    110.21449    110.21449      1338801 
 1750000            0   -95400.244 4.6477797e-10 5.219464e-09 -6.4881434e-10 -3.1763158e-09 1.0225531e-09 5.172136e-09 3.8568153e-10    110.21449    110.21449    110.21449      1338801 
 1750500            0   -95400.244  4.24255e-09 3.9606696e-09 2.3433276e-09 6.4236527e-09 7.6221145e-10 5.255961e-09 5.6434739e-10    110.21449    110.21449    110.21449      1338801 
 1751000            0   -95400.244 -9.6317989e-10 -3.6850541e-09 1.3160042e-10 6.6391397e-10 9.7813001e-10 5.4506395e-09 6.5189677e-10    110.21449    110.21449    110.21449      1338801 
 1751500            0   -95400.244 -1.6081862e-09 -2.2909561e-09 -4.2233985e-09 1.6897961e-09 1.0491108e-09 5.1615081e-09 4.579931e-10    110.21449    110.21449    110.21449      1338801 
 1752000            0   -95400.244 -2.8007332e-09 -2.5008884e-10 -4.6155978e-09 -3.5365131e-09 9.4002273e-10 5.4244102e-09 4.4229186e-10    110.21449    110.21449    110.21449      1338801 
 1752500            0   -95400.244 -3.6822147e-09 -2.0703395e-09 -4.3128186e-09 -4.6634859e-09 1.095141e-09 5.3022994e-09 4.6424298e-10    110.21449    110.21449    110.21449      1338801 
 1753000            0   -95400.244 -5.1478164e-09 -5.3253634e-09 -6.2492321e-09 -3.8688538e-09 9.3366018e-10 5.1281583e-09 8.121191e-10    110.21449    110.21449    110.21449      1338801 
 1753500            0   -95400.244 1.880866e-09 5.4569213e-09 -2.2578742e-09 2.443551e-09 1.0671951e-09 5.2051988e-09 5.9215724e-10    110.21449    110.21449    110.21449      1338801 
 1754000            0   -95400.244 7.607496e-10 5.3117497e-09 -3.2742752e-09 2.4477431e-10 9.1122438e-10 5.0078896e-09 5.5254064e-10    110.21449    110.21449    110.21449      1338801 
 1754500            0   -95400.244 3.7975874e-09 5.6713135e-09 4.1355388e-09 1.5859098e-09 8.693693e-10 5.2370966e-09 4.5229592e-10    110.21449    110.21449    110.21449      1338801 
 1755000            0   -95400.244 -2.323199e-10 2.9328105e-09 7.9270194e-10 -4.4224722e-09 7.6314043e-10 5.127207e-09 4.313652e-10    110.21449    110.21449    110.21449      1338801 
 1755500            0   -95400.244 -5.4534052e-09 -5.4129213e-09 -5.1518675e-09 -5.7954268e-09 9.7117436e-10 5.0844134e-09 7.0110077e-10    110.21449    110.21449    110.21449      1338801 
 1756000            0   -95400.244 8.0981188e-10 -4.089481e-09 1.5446266e-09 4.9742901e-09 7.5299606e-10 5.2447665e-09 5.8912584e-10    110.21449    110.21449    110.21449      1338801 
 1756500            0   -95400.244 4.6231225e-09 3.6358841e-09 7.0205739e-09 3.2129095e-09 8.1315649e-10 5.4043808e-09 3.9861496e-10    110.21449    110.21449    110.21449      1338801 
 1757000            0   -95400.244 -1.8637447e-09 -1.2595512e-09 -6.1313261e-09 1.7996431e-09 8.1859857e-10 5.3259448e-09 2.2415395e-10    110.21449    110.21449    110.21449      1338801 
 1757500            0   -95400.244 4.0790475e-10 2.6680111e-09 2.7882895e-09 -4.2325863e-09 7.4841069e-10 5.1043535e-09 3.9860646e-10    110.21449    110.21449    110.21449      1338801 
 1758000            0   -95400.244 6.0334496e-09 6.0504008e-09 7.1031234e-09 4.9468246e-09 8.6514744e-10 5.1973046e-09 4.1947341e-10    110.21449    110.21449    110.21449      1338801 
 1758500            0   -95400.244 5.461827e-09 4.7839875e-09 5.6261571e-09 5.9753363e-09 8.5274121e-10 5.1692556e-09 3.6927878e-10    110.21449    110.21449    110.21449      1338801 
 1759000            0   -95400.244 1.9257716e-09 -5.6998929e-10 5.7004839e-09 6.4682033e-10 9.7176321e-10 5.0716628e-09 3.0594238e-10    110.21449    110.21449    110.21449      1338801 
 1759500            0   -95400.244 -1.3637853e-10 5.6458123e-10 -4.0250732e-09 3.0513564e-09 8.7796395e-10 5.3254133e-09 2.2855438e-10    110.21449    110.21449    110.21449      1338801 
 1760000            0   -95400.244 -7.9285217e-10 5.7069506e-10 -4.9933033e-09 2.0440517e-09 9.9084873e-10 5.1758711e-09 4.1714778e-10    110.21449    110.21449    110.21449      1338801 
 1760500            0   -95400.244 -2.733462e-09 -4.0105964e-10 -2.9440688e-09 -4.8552574e-09 9.9953692e-10 5.3136438e-09 5.4961553e-10    110.21449    110.21449    110.21449      1338801 
 1761000            0   -95400.244 2.7328122e-09 4.4413791e-09 5.2274528e-10 3.2343121e-09 9.2846045e-10 5.1757053e-09 4.5396681e-10    110.21449    110.21449    110.21449      1338801 
 1761500            0   -95400.244 2.905209e-09 4.6280125e-09 3.8497874e-09 2.3782716e-10 7.6788736e-10 5.3677786e-09 5.1207371e-10    110.21449    110.21449    110.21449      1338801 
